45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(698): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-traps.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-traps.c(533): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-traps.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-traps.c(552): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(151): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(158): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: operands are different enum types '_cairo_int_status' and '_cairo_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(161): warning C5287: operands are different enum types '_cairo_int_status' and '_cairo_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(162): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(187): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(241): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(256): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(140): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(326): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.38 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: operands are different enum types '_cairo_int_status' and '_cairo_status'; use an explicit cast to silence this warning
45:34.38 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(331): warning C5287: operands are different enum types '_cairo_int_status' and '_cairo_status'; use an explicit cast to silence this warning
45:34.38 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: operands are different enum types '_cairo_int_status' and '_cairo_status'; use an explicit cast to silence this warning
45:34.38 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(332): warning C5287: operands are different enum types '_cairo_int_status' and '_cairo_status'; use an explicit cast to silence this warning
45:34.38 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-user-font.c: operands are different enum types '_cairo_int_status' and '_cairo_status'; use an explicit cast to silence this warning
45:34.38 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-user-font.c(335): warning C5287: operands are different enum types '_cairo_int_status' and '_cairo_status'; use an explicit cast to silence this warning
45:34.38 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-version.c: 'CAIRO_VERSION_H': macro redefinition
45:34.38 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-version.c(39): warning C4005: 'CAIRO_VERSION_H': macro redefinition
45:34.38 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-version.h(8): note: see previous definition of 'CAIRO_VERSION_H'
45:34.75 Unified_c_gfx_cairo_cairo_src4.c
45:34.75 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairoint.h: '_USE_MATH_DEFINES': macro redefinition
45:34.75 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairoint.h(64): warning C4005: '_USE_MATH_DEFINES': macro redefinition
45:34.75 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/mozilla-config.h(111): note: see previous definition of '_USE_MATH_DEFINES'
45:34.75 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-mutex-impl-private.h: 'WIN32_LEAN_AND_MEAN': macro redefinition
45:34.75 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-mutex-impl-private.h(180): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition
45:34.75 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/mozilla-config.h(103): note: see previous definition of 'WIN32_LEAN_AND_MEAN'
45:34.75 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h: unary minus operator applied to unsigned type, result still unsigned
45:34.75 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h(177): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:34.75 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h: unary minus operator applied to unsigned type, result still unsigned
45:34.75 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h(181): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:34.75 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint.c: unary minus operator applied to unsigned type, result still unsigned
45:34.75 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-wideint.c(689): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:34.75 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint.c: unary minus operator applied to unsigned type, result still unsigned
45:34.75 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-wideint.c(756): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:34.75 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint.c: unary minus operator applied to unsigned type, result still unsigned
45:34.75 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-wideint.c(805): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:34.75 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint.c: unary minus operator applied to unsigned type, result still unsigned
45:34.75 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-wideint.c(811): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:34.75 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint.c: unary minus operator applied to unsigned type, result still unsigned
45:34.75 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-wideint.c(815): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:35.93 cairo-d2d-surface.cpp
45:35.93 Warning: C4828 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-surface.cpp: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:35.93 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-d2d-surface.cpp(1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:35.93 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairoint.h: '_USE_MATH_DEFINES': macro redefinition
45:35.93 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairoint.h(64): warning C4005: '_USE_MATH_DEFINES': macro redefinition
45:35.93 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/mozilla-config.h(111): note: see previous definition of '_USE_MATH_DEFINES'
45:35.93 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-mutex-impl-private.h: 'WIN32_LEAN_AND_MEAN': macro redefinition
45:35.93 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-mutex-impl-private.h(180): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition
45:35.93 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/mozilla-config.h(103): note: see previous definition of 'WIN32_LEAN_AND_MEAN'
45:35.93 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h: unary minus operator applied to unsigned type, result still unsigned
45:35.93 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h(177): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:35.93 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h: unary minus operator applied to unsigned type, result still unsigned
45:35.93 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h(181): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:35.93 Warning: C4828 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-private.h: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:35.93 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-private.h(1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:35.93 Warning: C4828 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-win32-refptr.h: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:35.93 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-win32-refptr.h(1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:35.93 Warning: C4828 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-dwrite-private.h: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:35.93 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-dwrite-private.h(1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:35.93 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-surface.cpp: '<': signed/unsigned mismatch
45:35.93 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-d2d-surface.cpp(2567): warning C4018: '<': signed/unsigned mismatch
45:35.93 Warning: C4838 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-surface.cpp: conversion from 'UINT' to 'int' requires a narrowing conversion
45:35.93 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-d2d-surface.cpp(2808): warning C4838: conversion from 'UINT' to 'int' requires a narrowing conversion
45:35.93 Warning: C4838 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-surface.cpp: conversion from 'UINT' to 'int' requires a narrowing conversion
45:35.93 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-d2d-surface.cpp(2808): warning C4838: conversion from 'UINT' to 'int' requires a narrowing conversion
45:35.93 Warning: C4838 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-surface.cpp: conversion from 'UINT32' to 'int' requires a narrowing conversion
45:35.93 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-d2d-surface.cpp(3023): warning C4838: conversion from 'UINT32' to 'int' requires a narrowing conversion
45:35.93 Warning: C4838 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-surface.cpp: conversion from 'UINT32' to 'int' requires a narrowing conversion
45:35.93 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-d2d-surface.cpp(3024): warning C4838: conversion from 'UINT32' to 'int' requires a narrowing conversion
45:36.64 cairo-dwrite-font.cpp
45:36.64 Warning: C4828 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-dwrite-font.cpp: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:36.64 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-dwrite-font.cpp(1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:36.64 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairoint.h: '_USE_MATH_DEFINES': macro redefinition
45:36.64 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairoint.h(64): warning C4005: '_USE_MATH_DEFINES': macro redefinition
45:36.64 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/mozilla-config.h(111): note: see previous definition of '_USE_MATH_DEFINES'
45:36.64 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-mutex-impl-private.h: 'WIN32_LEAN_AND_MEAN': macro redefinition
45:36.64 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-mutex-impl-private.h(180): warning C4005: 'WIN32_LEAN_AND_MEAN': macro redefinition
45:36.64 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/mozilla-config.h(103): note: see previous definition of 'WIN32_LEAN_AND_MEAN'
45:36.64 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h: unary minus operator applied to unsigned type, result still unsigned
45:36.64 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h(177): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:36.64 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h: unary minus operator applied to unsigned type, result still unsigned
45:36.64 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-wideint-private.h(181): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:36.64 Warning: C4828 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-private.h: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:36.64 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-d2d-private.h(1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:36.64 Warning: C4828 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-win32-refptr.h: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:36.64 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-win32-refptr.h(1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:36.64 Warning: C4828 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-dwrite-private.h: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:36.64 D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-dwrite-private.h(1): warning C4828: The file contains a character starting at offset 0xa0 that is illegal in the current source character set (codepage 65001).
45:36.64 gfx_cairo_cairo_src.lib.desc
45:37.05 cubeb.c
45:37.44 cubeb_winmm.c
45:37.44 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libcubeb\src\cubeb_winmm.c: 'type cast': conversion from 'UINT' to 'HWAVEOUT' of greater size
45:37.44 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libcubeb/src/cubeb_winmm.c(822): warning C4312: 'type cast': conversion from 'UINT' to 'HWAVEOUT' of greater size
45:37.44 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libcubeb\src\cubeb_winmm.c: 'type cast': conversion from 'UINT' to 'HWAVEOUT' of greater size
45:37.44 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libcubeb/src/cubeb_winmm.c(827): warning C4312: 'type cast': conversion from 'UINT' to 'HWAVEOUT' of greater size
45:37.44 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libcubeb\src\cubeb_winmm.c: 'type cast': conversion from 'UINT' to 'cubeb_devid' of greater size
45:37.44 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libcubeb/src/cubeb_winmm.c(855): warning C4312: 'type cast': conversion from 'UINT' to 'cubeb_devid' of greater size
45:37.44 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libcubeb\src\cubeb_winmm.c: 'type cast': conversion from 'UINT' to 'cubeb_devid' of greater size
45:37.44 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libcubeb/src/cubeb_winmm.c(886): warning C4312: 'type cast': conversion from 'UINT' to 'cubeb_devid' of greater size
45:37.44 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libcubeb\src\cubeb_winmm.c: 'type cast': conversion from 'UINT' to 'HWAVEIN' of greater size
45:37.44 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libcubeb/src/cubeb_winmm.c(914): warning C4312: 'type cast': conversion from 'UINT' to 'HWAVEIN' of greater size
45:37.44 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libcubeb\src\cubeb_winmm.c: 'type cast': conversion from 'UINT' to 'HWAVEIN' of greater size
45:37.44 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libcubeb/src/cubeb_winmm.c(919): warning C4312: 'type cast': conversion from 'UINT' to 'HWAVEIN' of greater size
45:37.44 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libcubeb\src\cubeb_winmm.c: 'type cast': conversion from 'UINT' to 'cubeb_devid' of greater size
45:37.44 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libcubeb/src/cubeb_winmm.c(936): warning C4312: 'type cast': conversion from 'UINT' to 'cubeb_devid' of greater size
45:37.44 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\libcubeb\src\cubeb_winmm.c: 'type cast': conversion from 'UINT' to 'cubeb_devid' of greater size
45:37.44 D:/a/bluegriffon/bluegriffon/gecko-dev/media/libcubeb/src/cubeb_winmm.c(967): warning C4312: 'type cast': conversion from 'UINT' to 'cubeb_devid' of greater size
45:38.16 cubeb_log.cpp
45:38.55 cubeb_mixer.cpp
45:38.72 cubeb_panner.cpp
45:39.60 cubeb_resampler.cpp
45:40.71 cubeb_wasapi.cpp
45:40.71 cubeb.lib.desc
45:41.71 pixman-access-accessors.c
45:42.50 pixman-access.c
45:42.65 pixman-arm.c
45:43.36 pixman-bits-image.c
45:46.36 pixman-combine-float.c
45:46.52 pixman-combine16.c
45:46.95 pixman-combine32.c
45:47.15 pixman-conical-gradient.c
45:47.36 pixman-edge-accessors.c
45:47.56 pixman-edge.c
45:48.83 pixman-fast-path.c
45:48.83 Warning: C4101 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\libpixman\src\pixman-fast-path.c: 'result': unreferenced local variable
45:48.83 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/libpixman/src/pixman-fast-path.c(1259): warning C4101: 'result': unreferenced local variable
45:49.03 pixman-filter.c
45:49.19 pixman-general.c
45:49.39 pixman-glyph.c
45:49.55 pixman-gradient-walker.c
45:49.75 pixman-image.c
45:49.95 pixman-implementation.c
45:49.95 Warning: C4047 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\libpixman\src\pixman-implementation.c: '=': 'pixman_combine_32_func_t' differs in levels of indirection from 'pixman_combine_32_func_t *'
45:49.95 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/libpixman/src/pixman-implementation.c(215): warning C4047: '=': 'pixman_combine_32_func_t' differs in levels of indirection from 'pixman_combine_32_func_t *'
45:50.16 pixman-linear-gradient.c
45:50.41 pixman-matrix.c
45:50.41 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\libpixman\src\pixman-matrix.c: unary minus operator applied to unsigned type, result still unsigned
45:50.41 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/libpixman/src/pixman-matrix.c(120): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:50.41 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\libpixman\src\pixman-matrix.c: unary minus operator applied to unsigned type, result still unsigned
45:50.41 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/libpixman/src/pixman-matrix.c(128): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:50.41 Warning: C4146 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\libpixman\src\pixman-matrix.c: unary minus operator applied to unsigned type, result still unsigned
45:50.41 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/libpixman/src/pixman-matrix.c(129): warning C4146: unary minus operator applied to unsigned type, result still unsigned
45:50.56 pixman-mips.c
45:50.72 pixman-noop.c
45:50.88 pixman-ppc.c
45:51.08 pixman-radial-gradient.c
45:51.08 Warning: C4133 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\libpixman\src\pixman-radial-gradient.c: 'initializing': incompatible types - from 'uint32_t *' to 'uint16_t *'
45:51.08 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/libpixman/src/pixman-radial-gradient.c(493): warning C4133: 'initializing': incompatible types - from 'uint32_t *' to 'uint16_t *'
45:51.42 pixman-region16.c
45:51.70 pixman-region32.c
45:51.86 pixman-solid-fill.c
45:54.58 pixman-sse2.c
45:54.58 Warning: C4311 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\libpixman\src\pixman-sse2.c: 'type cast': pointer truncation from 'uint32_t *' to 'unsigned long'
45:54.58 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/libpixman/src/pixman-sse2.c(4561): warning C4311: 'type cast': pointer truncation from 'uint32_t *' to 'unsigned long'
45:54.58 Warning: C4311 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\libpixman\src\pixman-sse2.c: 'type cast': pointer truncation from 'uint32_t *' to 'unsigned long'
45:54.58 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/libpixman/src/pixman-sse2.c(4620): warning C4311: 'type cast': pointer truncation from 'uint32_t *' to 'unsigned long'
45:54.79 pixman-trap.c
45:54.99 pixman-utils.c
45:55.19 pixman-x86.c
45:55.40 pixman.c
45:55.40 gfx_cairo_libpixman_src.lib.desc
45:56.29 Unified_c_media_libpng0.c
45:56.29 mozpng.lib.desc
45:58.99 Unified_cpp_gfx_sfntly_cpp_src0.cpp
46:00.76 Unified_cpp_gfx_sfntly_cpp_src1.cpp
46:02.54 Unified_cpp_gfx_sfntly_cpp_src2.cpp
46:03.79 Unified_cpp_gfx_sfntly_cpp_src3.cpp
46:03.79 gfx_sfntly_cpp_src.lib.desc
46:05.34 EmulateGLFragColorBroadcast.cpp
46:06.76 RewriteTexelFetchOffset.cpp
46:08.22 ShaderLang.cpp
46:08.22 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
46:08.22 C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h(497): warning C4005: '_RAISE': macro redefinition
46:08.22 D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla\msvc_raise_wrappers.h(47): note: see previous definition of '_RAISE'
46:10.81 glslang_lex.cpp
46:13.02 glslang_tab.cpp
46:15.19 Unified_cpp_gfx_angle0.cpp
46:18.58 Unified_cpp_gfx_angle1.cpp
46:21.79 Unified_cpp_gfx_angle2.cpp
46:21.79 Warning: C4005 in C:\Program Files\Microsoft Visual Studio\2022\Enterprise\VC\Tools\MSVC\14.44.35207\include\yvals.h: '_RAISE': macro redefinition
